kept_for,org,type,title,location,date,url
advocacy,Indivisible (national),ADVOCACY,De-ICE Citizens Bank!!!,"South Orange Village, NJ",2026-06-06,https://www.mobilize.us/indivisible/event/941655/
creative/named,Indivisible (national),VISIBILITY_EVENT,Vigil for Democracy - Curbside Visiblity,"Logan, UT",2026-06-05,https://www.mobilize.us/indivisible/event/956610/
creative/named,Indivisible (national),VISIBILITY_EVENT,Vigil for Black Lives - Dimond District,"Oakland, CA",2026-06-06,https://www.mobilize.us/indivisible/event/779507/
creative/named,Indivisible (national),SOLIDARITY_EVENT,Rage Against The Regime - Wendover Edition,"Greensboro, NC",2026-06-06,https://www.mobilize.us/indivisible/event/832550/
creative/named,Indivisible (national),VISIBILITY_EVENT,Rage Against The Regime Battleground Edition!,"Greensboro, NC",2026-06-06,https://www.mobilize.us/indivisible/event/842512/
creative/named,Indivisible (national),VISIBILITY_EVENT,"Shawnee Days Parade March for freedom, democracy, and the rule of law","Shawnee, KS",2026-06-06,https://www.mobilize.us/indivisible/event/924716/
creative/named,Indivisible (national),VISIBILITY_EVENT,Rage Against The Regime Gate City BLVD Edition!,"Greensboro, NC",2026-06-06,https://www.mobilize.us/indivisible/event/934447/
creative/named,Indivisible (national),VISIBILITY_EVENT,Duvall Days Parade,"Duvall, WA",2026-06-06,https://www.mobilize.us/indivisible/event/946924/
creative/named,Indivisible (national),VISIBILITY_EVENT,Dance Against DOGE - Fabulously Fighting Fascism,"Washington, DC",2026-06-06,https://www.mobilize.us/indivisible/event/950698/
creative/named,Indivisible (national),SOLIDARITY_EVENT,Muskegon Pride Parade,"Muskegon, MI",2026-06-06,https://www.mobilize.us/indivisible/event/951350/
creative/named,Indivisible (national),OTHER,Silent Vigil for those impacted by health care cuts,"Seattle, WA",2026-06-06,https://www.mobilize.us/indivisible/event/961551/
creative/named,Indivisible (national),COMMUNITY,March with Jackson Heights Indivisible at Queens Pride Parade 2026,"Queens, NY",2026-06-07,https://www.mobilize.us/indivisible/event/960439/
creative/named,Indivisible (national),VISIBILITY_EVENT,"Alexis Goldstein for Congress Dance Party: Sign-Waving in Frederick, MD!","Frederick, MD",2026-06-09,https://www.mobilize.us/indivisible/event/957038/
creative/named,Indivisible (national),VISIBILITY_EVENT,CHALK-THE-WALK-WITH-TRUTH | Saugatuck | Hosted by: Good Trouble Indivisible,"Saugatuck, MI",2026-06-12,https://www.mobilize.us/indivisible/event/933653/
creative/named,Third Act,COMMUNITY,Show Your Pride! March with Team Lander in the Brooklyn Pride Parade!,"Brooklyn, NY",2026-06-13,https://www.mobilize.us/thirdact/event/968097/
creative/named,Indivisible (national),RALLY,Rise up Sing Out,"Fort Wayne, IN",2026-06-14,https://www.mobilize.us/indivisible/event/954885/
creative/named,Indivisible (national),RALLY,"No Kings Rise Up, Sing Out Rally","Vacaville, CA",2026-06-14,https://www.mobilize.us/indivisible/event/964397/
creative/named,Indivisible (national),COMMUNITY,"Rise Up, Sing Out NOVI Pre-Watch Rally","Novi, MI",2026-06-14,https://www.mobilize.us/indivisible/event/965523/
creative/named,Indivisible (national),COMMUNITY,FLAG DAY Street Rally & RISE UP SING OUT! Livestream,"Lynnwood, WA",2026-06-14,https://www.mobilize.us/indivisible/event/965882/
creative/named,Indivisible (national),RALLY,"No Kings- Rise up & Sing out, Yakima Flag Day Rally","Yakima, WA",2026-06-14,https://www.mobilize.us/indivisible/event/966498/
creative/named,Indivisible (national),COMMUNITY,Rise Up; Sing Out; No Kings @ Homesteaders Parade,"Hot Springs, MT",2026-06-14,https://www.mobilize.us/indivisible/event/967686/
creative/named,Indivisible (national),SOLIDARITY_EVENT,"Pro-Democracy Resistance Crawl Bingo, Round 2","Fishers, IN",2026-06-23,https://www.mobilize.us/indivisible/event/954145/
creative/named,Indivisible (national),VISIBILITY_EVENT,"Lenexa Community Days Parade - March for Democracy, Freedom & Rule of Law","Lenexa, KS",2026-07-04,https://www.mobilize.us/indivisible/event/945220/
issue campaign,Indivisible (national),RALLY,"Care Over Cuts: Fund Healthcare Not Hate! Protect Medicaid, Medicare, and Healthcare Jobs!","Northampton, MA",2026-06-05,https://www.mobilize.us/indivisible/event/958339/
issue campaign,Indivisible (national),RALLY,"""We the People"" want to see the Epstein Files rally on the Tempe Pedestrian Bridge! Food Drive","Tempe, AZ",2026-06-06,https://www.mobilize.us/indivisible/event/843814/
issue campaign,Indivisible (national),RALLY,ICE Out/Pro Democracy Anti-autocracy,"Wells, ME",2026-06-06,https://www.mobilize.us/indivisible/event/870518/
issue campaign,Indivisible (national),VISIBILITY_EVENT,ICE Out of Home Depot,"Boulder, CO",2026-06-06,https://www.mobilize.us/indivisible/event/946834/
issue campaign,Indivisible (national),VISIBILITY_EVENT,Beaches Library Protest,"Neptune Beach, FL",2026-06-06,https://www.mobilize.us/indivisible/event/965214/
issue campaign,Indivisible (national),VISIBILITY_EVENT,ICE Out For Good Germantown,"Germantown, MD",2026-06-06,https://www.mobilize.us/indivisible/event/967002/
issue campaign,Indivisible (national),RALLY,ICE Out of SLO County! Abolish ICE!,"San Luis Obispo County, CA",2026-06-07,https://www.mobilize.us/indivisible/event/876592/
issue campaign,Indivisible (national),RALLY,ICE Out/No Kings - West Orange,"West Orange, NJ",2026-06-07,https://www.mobilize.us/indivisible/event/910883/
issue campaign,Indivisible (national),VISIBILITY_EVENT,"🗽 Stand Together- Boycott Bezos, ICE Out, No War & NO KINGS!","Portland, OR",2026-06-07,https://www.mobilize.us/indivisible/event/950119/
issue campaign,Indivisible (national),VISIBILITY_EVENT,Petworth ICE Out: No Cooperation With the Occupation,"Washington, DC",2026-06-07,https://www.mobilize.us/indivisible/event/955498/
issue campaign,Indivisible (national),VISIBILITY_EVENT,"ICE Out, Los Altos","Los Altos, CA",2026-06-08,https://www.mobilize.us/indivisible/event/912521/
issue campaign,Indivisible (national),OTHER,ESCONDIDO! Tuesday Weekly 10:30 a.m. Protest: ICE OUT OF ESCONDIDO,"Escondido, CA",2026-06-09,https://www.mobilize.us/indivisible/event/871203/
issue campaign,Indivisible (national),VISIBILITY_EVENT,Ice Out Now,"Buffalo, NY",2026-06-09,https://www.mobilize.us/indivisible/event/885716/
issue campaign,Indivisible (national),VISIBILITY_EVENT,Care Over Cuts: Protect Medicaid and Medicare! Save Lives & Jobs!,"Northampton, MA",2026-06-09,https://www.mobilize.us/indivisible/event/941919/
issue campaign,Indivisible (national),RALLY,ICE out of Everywhere,"Beaverton, OR",2026-06-10,https://www.mobilize.us/indivisible/event/916149/
issue campaign,Indivisible (national),RALLY,ICE Out for Good Great Neck:  Beacon Shine the Light Thursdays,"Great Neck Plaza, NY",2026-06-11,https://www.mobilize.us/indivisible/event/955917/
issue campaign,Indivisible (national),RALLY,ICE out of Scarborough,"Scarborough, ME",2026-06-12,https://www.mobilize.us/indivisible/event/960684/
issue campaign,Indivisible (national),RALLY,Pop Up ICE OUT Rally-EVERY 3RD FRIDAY,"Kansas City, MO",2026-06-19,https://www.mobilize.us/indivisible/event/939435/
issue campaign,Indivisible (national),RALLY,Signs of Fascism March and Epstein File Protest,"Boca Raton, FL",2026-06-20,https://www.mobilize.us/indivisible/event/960902/
issue campaign,Indivisible (national),VISIBILITY_EVENT,ICE Out For Good Fairfax VA,"Fairfax, VA",2026-06-24,https://www.mobilize.us/indivisible/event/911845/
issue campaign,Indivisible (national),RALLY,Rally for Repro,"Rockford, IL",2026-06-24,https://www.mobilize.us/indivisible/event/962112/
issue campaign,Indivisible (national),VISIBILITY_EVENT,"NO KINGS PROTEST! NO WAR! RELEASE THE EPSTEIN FILES! June 27, 12-1pm Hyannis Airport Rotary","Hyannis, MA",2026-06-27,https://www.mobilize.us/indivisible/event/938766/
issue campaign,Indivisible (national),VISIBILITY_EVENT,Trans Ally Rally,"San Francisco, CA",2026-06-27,https://www.mobilize.us/indivisible/event/953807/
issue campaign,Indivisible (national),RALLY,"ICE OUT For GOOD - Our Money, Their Raids - Enough - Anthem Indivisible","Phoenix, AZ",2026-06-27,https://www.mobilize.us/indivisible/event/959342/
issue campaign,Indivisible (national),VISIBILITY_EVENT,"NO KINGS PROTEST! NO WAR! RELEASE THE EPSTEIN FILES! July 11, 12-1pm Hyannis Airport Rotary","HYANNIS, MA",2026-07-11,https://www.mobilize.us/indivisible/event/938770/
issue campaign,Indivisible (national),VISIBILITY_EVENT,ICE Out For Good Fairfax VA 4th Wed. recurring,"Fairfax, VA",2026-08-26,https://www.mobilize.us/indivisible/event/933467/
issue campaign,Indivisible (national),RALLY,ICE Out For Good [Beverly MA],"Beverly, MA",2026-09-19,https://www.mobilize.us/indivisible/event/909409/
issue campaign,Indivisible (national),VISIBILITY_EVENT,ICE OUT for good/VIGIL Fairfax VA 4th Wed. recurring,"Fairfax, VA",2026-09-23,https://www.mobilize.us/indivisible/event/933474/
letter writing,Swing Left,LETTER_WRITING,Fridays at 4--Letter Writing and More! (4 pm Pacific/7 pm Eastern),Online,2026-06-05,https://www.mobilize.us/swingleft/event/274619/
letter writing,Third Act,LETTER_WRITING,Postcards to PA-08 in Weston -- available throughout the  weekend!,"Weston, MA",2026-06-06,https://www.mobilize.us/thirdact/event/958743/
letter writing,Swing Left,LETTER_WRITING,2026 SATURDAY WRITING PARTIES WITH SWING LEFT INLAND VALLEY!!!,Online,2026-06-06,https://www.mobilize.us/swingleft/event/885022/
letter writing,Swing Left,LETTER_WRITING,Write Postcards with Swing Left Monterey Peninsula!,"Carmel-by-the-Sea, CA",2026-06-09,https://www.mobilize.us/swingleft/event/754594/
letter writing,Swing Left,LETTER_WRITING,"100,000 Postcards Project - Swing Left - Carol Stream","Carol Stream, IL",2026-06-11,https://www.mobilize.us/swingleft/event/964337/
letter writing,Swing Left,LETTER_WRITING,In-person: Write to Voters with Mariya in Mountain View,"Mountain View, CA",2026-06-13,https://www.mobilize.us/swingleft/event/606914/
letter writing,Swing Left,LETTER_WRITING,Be on the Write Side of History - Join us!,"Saint Paul, MN",2026-06-15,https://www.mobilize.us/swingleft/event/959352/
letter writing,Swing Left,LETTER_WRITING,Writing on Wednesdays!,"Pasadena, CA",2026-06-24,https://www.mobilize.us/swingleft/event/920876/
letter writing,Swing Left,LETTER_WRITING,Lea(f) No Voter Behind - Join Us!,"Saint Paul, MN",2026-07-13,https://www.mobilize.us/swingleft/event/959357/
letter writing,Swing Left,LETTER_WRITING,Columbia IN-PERSON letter/postcard writing to Voters with SwingLeftHoCoMD,"Columbia, MD",2026-07-14,https://www.mobilize.us/swingleft/event/564439/
letter writing,Swing Left,LETTER_WRITING,Letter Writing on National Lazy Day? Yes!,"Saint Paul, MN",2026-08-10,https://www.mobilize.us/swingleft/event/959358/
online/national,Indivisible (national),SOLIDARITY_EVENT,TX-24 presents Echoes of TX Japanese Incarceration-From Seagoville to Crystal City TX,Online,2026-06-12,https://www.mobilize.us/indivisible/event/965807/
online/national,Indivisible (national),VISIBILITY_EVENT,FOUR SILENT MARCHES. ONE MESSAGE | Grand Haven | Hosted by: Good Trouble Indivisible,Online,2026-09-26,https://www.mobilize.us/indivisible/event/957098/
pledge,Indivisible (national),PLEDGE,Feet on the Streets - with a twist - tell Home Depot to get I C E out,"Chula Vista, CA",2026-06-12,https://www.mobilize.us/indivisible/event/873712/
pledge,Indivisible (national),PLEDGE,Take the TP (and Paper Towel) Quiz and Pledge,Online,2026-06-30,https://www.mobilize.us/indivisible/event/837359/
pledge,Indivisible (national),PLEDGE,(Learn to) Be a Conscious Consumer Everyday,Online,2026-06-30,https://www.mobilize.us/indivisible/event/889444/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcards for Decency and Democracy- Fairlawn,"Fairlawn, OH",2026-06-05,https://www.mobilize.us/indivisible/event/966978/
postcard writing,Indivisible (national),POSTCARD_WRITING,Madison County Flip the 6th! Postcards to grow our voter base!!,"Richmond, KY",2026-06-06,https://www.mobilize.us/indivisible/event/888815/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard Party with Indivisible Honolulu and Oahu Dems,"Honolulu, HI",2026-06-06,https://www.mobilize.us/indivisible/event/946816/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard writing in NJ - 07 - Anytime action,Online,2026-06-06,https://www.mobilize.us/indivisible/event/947022/
postcard writing,Third Act,POSTCARD_WRITING,Write postcards to elect Democrats in key races across the country!,Online,2026-06-06,https://www.mobilize.us/thirdact/event/934078/
postcard writing,Indivisible (national),POSTCARD_WRITING,Indivisible Postcard Writing at Oak Park Brewery,"Sacramento, CA",2026-06-07,https://www.mobilize.us/indivisible/event/873441/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard writing at the Great American Beer Hall!,"Medford, MA",2026-06-07,https://www.mobilize.us/indivisible/event/953190/
postcard writing,Indivisible (national),POSTCARD_WRITING,INDIVISIBLE CITRUS HEIGHTS,"Citrus Heights, CA",2026-06-07,https://www.mobilize.us/indivisible/event/962368/
postcard writing,Indivisible (national),POSTCARD_WRITING,Post-Its: Alexis Goldstein for Congress!,"Frederick, MD",2026-06-07,https://www.mobilize.us/indivisible/event/962483/
postcard writing,Indivisible (national),POSTCARD_WRITING,Monday Morning Postcarding,"Watchung, NJ",2026-06-08,https://www.mobilize.us/indivisible/event/798273/
postcard writing,Indivisible (national),POSTCARD_WRITING,FLIP THE 6TH! Write postcards to high potential voters!,"Lexington, KY",2026-06-08,https://www.mobilize.us/indivisible/event/870258/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard Party with Kona Indivisible - KIND (Hawai’i Island),"Kailua-Kona, HI",2026-06-08,https://www.mobilize.us/indivisible/event/877145/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcarding for the Midterms,"Brookline, MA",2026-06-08,https://www.mobilize.us/indivisible/event/958568/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcarding & Political Conversation,Online,2026-06-09,https://www.mobilize.us/indivisible/event/823742/
postcard writing,Indivisible (national),POSTCARD_WRITING,Weekly Tuesday Postcard-writing,"Maynard, MA",2026-06-09,https://www.mobilize.us/indivisible/event/888589/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard Writing with Indivisible on the Lakeshore,"Muskegon, MI",2026-06-09,https://www.mobilize.us/indivisible/event/918051/
postcard writing,Indivisible (national),POSTCARD_WRITING,Eastern Shore Indivisible - GOTV Postcards to Swing States,"Stevensville, MD",2026-06-09,https://www.mobilize.us/indivisible/event/950130/
postcard writing,Indivisible (national),POSTCARD_WRITING,Drinks for Democracy: Write Postcards & Build Community!,"Chicago, IL",2026-06-09,https://www.mobilize.us/indivisible/event/955238/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcards for Decency and Democracy- Mustard Seed,"Akron, OH",2026-06-09,https://www.mobilize.us/indivisible/event/966976/
postcard writing,Swing Left,POSTCARD_WRITING,Write postcards to Black voters in rural NC w/Upper West Side Action Group,"New York, NY",2026-06-09,https://www.mobilize.us/swingleft/event/962537/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcards at Panera,"North Andover, MA",2026-06-10,https://www.mobilize.us/indivisible/event/904521/
postcard writing,Indivisible (national),POSTCARD_WRITING,In-Person Postcards in Public,"New York, NY",2026-06-10,https://www.mobilize.us/indivisible/event/907769/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcarding at the Dove,"Carlsbad, CA",2026-06-11,https://www.mobilize.us/indivisible/event/932747/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard Party With Kona Indivisible (KIND) in Kealakekua (Hawai’i Island),"Kealakekua, HI",2026-06-11,https://www.mobilize.us/indivisible/event/945629/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard Party with Windward Oahu Indivisible,"Kailua, HI",2026-06-11,https://www.mobilize.us/indivisible/event/948099/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcards & Pints: Get Out the Vote!,"Chelmsford, MA",2026-06-11,https://www.mobilize.us/indivisible/event/959660/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard Writing for Elections in other States,"Beaverton, OR",2026-06-11,https://www.mobilize.us/indivisible/event/966644/
postcard writing,Indivisible (national),POSTCARD_WRITING,Voting Is Your Superpower Postcard Writing,"Milwaukie, OR",2026-06-12,https://www.mobilize.us/indivisible/event/952777/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcards to Swing States. OHIO,"Waldorf, MD",2026-06-12,https://www.mobilize.us/indivisible/event/960188/
postcard writing,Indivisible (national),POSTCARD_WRITING,In-Person: Writing to Voters with Mariya in Mountain View,"Mountain View, CA",2026-06-13,https://www.mobilize.us/indivisible/event/754892/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcards and Day of Action - Līhu’e (Kaua’i),"Lihue, HI",2026-06-13,https://www.mobilize.us/indivisible/event/947024/
postcard writing,Swing Left,POSTCARD_WRITING,"June 13, 14, 15th: SLRI's Michigan Midterms postcard pick-up!","Providence, RI",2026-06-13,https://www.mobilize.us/swingleft/event/957333/
postcard writing,Indivisible (national),POSTCARD_WRITING,Wachusett-Watatic Indivisible Network: Postcard Party (Gardner),"Gardner, MA",2026-06-14,https://www.mobilize.us/indivisible/event/958522/
postcard writing,Indivisible (national),POSTCARD_WRITING,Operation Mail Storm- **EVENING**,"Lexington Park, MD",2026-06-17,https://www.mobilize.us/indivisible/event/932443/
postcard writing,Indivisible (national),POSTCARD_WRITING,Write Out Your Rage - Postcard Writing,"Waukesha, WI",2026-06-17,https://www.mobilize.us/indivisible/event/964371/
postcard writing,Swing Left,POSTCARD_WRITING,In-Person Postcard Writing For Swing State Elections with DoTheMostGood,"Bethesda, MD",2026-06-17,https://www.mobilize.us/swingleft/event/891095/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcarding with Like-Minded People West Barnstable June 18 - in the LARGE ROOM!,"West Barnstable, MA",2026-06-18,https://www.mobilize.us/indivisible/event/936782/
postcard writing,Indivisible (national),POSTCARD_WRITING,HRI Postcard Power [Reston],"Reston, VA",2026-06-18,https://www.mobilize.us/indivisible/event/958926/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard Party for Voter Integrity and Protection,"Wilmington, NC",2026-06-18,https://www.mobilize.us/indivisible/event/963985/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard Writing | Community Collective,"Hanover, PA",2026-06-20,https://www.mobilize.us/indivisible/event/954323/
postcard writing,Indivisible (national),POSTCARD_WRITING,Reclaim Our Vote Postcard Writing,"Manassas, VA",2026-06-20,https://www.mobilize.us/indivisible/event/956826/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard Party!,"Dike, IA",2026-06-20,https://www.mobilize.us/indivisible/event/960073/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard (& Zine Folding) Party!  · Indivisible Turning the Tables,"Burke, VA",2026-06-22,https://www.mobilize.us/indivisible/event/954786/
postcard writing,Indivisible (national),POSTCARD_WRITING,GOTV Postcard writing,"Kalama, WA",2026-06-23,https://www.mobilize.us/indivisible/event/949223/
postcard writing,Indivisible (national),POSTCARD_WRITING,Write Postcards to Voters!,"Medford, MA",2026-06-23,https://www.mobilize.us/indivisible/event/952959/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcards for Democracy at the Mocha House,"Warren, OH",2026-06-23,https://www.mobilize.us/indivisible/event/961282/
postcard writing,Indivisible (national),POSTCARD_WRITING,"Postcarding with Like-minded people in Harwich - Classroom, June 25","Harwich, MA",2026-06-25,https://www.mobilize.us/indivisible/event/936809/
postcard writing,Indivisible (national),POSTCARD_WRITING,Indivisible Crystal Lake – GOTV— 2026 Kick-Off---Postcard Writing Parties,"Crystal Lake, IL",2026-06-28,https://www.mobilize.us/indivisible/event/951453/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard Writing to Voters!,"Sharon, MA",2026-07-07,https://www.mobilize.us/indivisible/event/823629/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcarding with Like-Minded People - Hyannis Location July 9,"Hyannis, MA",2026-07-09,https://www.mobilize.us/indivisible/event/936801/
postcard writing,Indivisible (national),POSTCARD_WRITING,Greater Methuen Indivisible: Building Community One Postcard at a Time,"Methuen, MA",2026-07-10,https://www.mobilize.us/indivisible/event/932557/
postcard writing,Indivisible (national),POSTCARD_WRITING,Postcard to Swing States,"La Plata, MD",2026-07-21,https://www.mobilize.us/indivisible/event/960278/
town hall,Indivisible (national),TOWN_HALL,"Talking Affordability! Jamestown, NY!","Jamestown, NY",2026-06-09,https://www.mobilize.us/indivisible/event/961540/
town hall,Refuse Fascism,TOWN_HALL,"America at 250: Trump Fascism, Historical Erasure, and the Battle Over Truth","Philadelphia, PA",2026-06-26,https://www.mobilize.us/refusefascismorg/event/967241/
